Name,"Type (cli, gui)",Installation,"Source (apt, snap, flatpak, url)",Package ID,Docs
eza,cli,"sudo apt install -y gpg && sudo mkdir -p /etc/apt/keyrings && wget -qO- https://raw.githubusercontent.com/eza-community/eza/main/deb.asc | sudo gpg --dearmor -o /etc/apt/keyrings/gierens.gpg && echo ""deb [signed-by=/etc/apt/keyrings/gierens.gpg] http://deb.gierens.de stable main"" | sudo tee /etc/apt/sources.list.d/gierens.list && sudo chmod 644 /etc/apt/keyrings/gierens.gpg /etc/apt/sources.list.d/gierens.list && sudo apt update && sudo apt install -y eza",apt,eza,https://github.com/eza-community/eza
btop,cli,sudo apt install btop,apt,btop,https://github.com/aristocratos/btop
navi,cli,"bash <(curl -sL https://raw.githubusercontent.com/denisidoro/navi/master/scripts/install)",url,,https://github.com/denisidoro/navi
neovim,cli,sudo apt install neovim,apt,neovim,https://neovim.io/
zoxide,cli,sudo apt install zoxide,apt,zoxide,https://github.com/ajeetdsouza/zoxide
asdf,cli,"git clone https://github.com/asdf-vm/asdf.git ~/.asdf --branch v0.11.3 && echo '. ""$HOME/.asdf/asdf.sh""' >> ~/.bashrc && echo '. ""$HOME/.asdf/completions/asdf.bash""' >> ~/.bashrc",url,,https://asdf-vm.com/
node,engine,"asdf plugin add nodejs https://github.com/asdf-vm/asdf-nodejs.git && asdf install nodejs latest && asdf global nodejs latest",asdf,,
python,engine,"asdf plugin-add python && asdf install python 3.13.3 && asdf global python latest",asdf,,
ruby,engine,"asdf plugin add ruby https://github.com/asdf-vm/asdf-ruby.git && asdf install ruby 3.1.3 && asdf global ruby 3.1.3",asdf,,
rust,engine,"asdf plugin add rust https://github.com/code-lever/asdf-rust.git && asdf install rust latest && asdf global rust latest",asdf,,
go,engine,"asdf plugin add golang https://github.com/kennyp/asdf-golang.git && asdf install golang latest && asdf global golang latest",asdf,,
curl,cli,sudo apt install curl,apt,curl,https://curl.se/
wget,cli,sudo apt install wget,apt,wget,https://www.gnu.org/software/wget/
dotbot,cli,"pip install dotbot",pip,dotbot,https://github.com/anishathalye/dotbot
duf,cli,sudo apt install duf,apt,duf,https://github.com/muesli/duf
doggo,cli,"wget https://github.com/mr-karan/doggo/releases/download/v0.5.5/doggo_0.5.5_linux_amd64.deb && sudo apt install ./doggo_0.5.5_linux_amd64.deb",url,,https://doggo.mrkaran.dev/
Stacer,gui,sudo apt install stacer,apt,stacer,https://github.com/oguzhaninan/Stacer
fd,cli,sudo apt install fd-find,apt,fd-find,https://github.com/sharkdp/fd
jq,cli,sudo apt install jq,apt,jq,https://jqlang.github.io/jq/
tldr,cli,sudo apt install tldr,apt,tldr,https://tldr.sh/
7zip,cli,sudo apt install p7zip-full,apt,p7zip-full,https://7-zip.org/
tree,cli,sudo apt install tree,apt,tree,https://oldmanprogrammer.net/source.php?dir=projects/tree
ncdu,cli,sudo apt install ncdu,apt,ncdu,https://dev.yorhel.nl/ncdu
httpie,cli,sudo apt install httpie,apt,httpie,https://httpie.io/
htop,cli,sudo apt install htop,apt,htop,https://htop.dev/
AnyDesk,gui,"wget -qO - https://keys.anydesk.com/repos/DEB-GPG-KEY | sudo apt-key add - && echo ""deb http://deb.anydesk.com/ all main"" | sudo tee /etc/apt/sources.list.d/anydesk-stable.list && sudo apt update && sudo apt install anydesk",apt,anydesk,https://anydesk.com/
